c	city
30511	London
4479	Boston
3401	Dublin
2442	Edinburgh
2310	New York
1607	Philadelphia
809	Glasgow
778	Oxford
470	Cambridge
435	S.l
371	Albany N.Y
320	Hartford
281	Washington D.C
265	London i.e. Paris
261	Providence R.I
235	Salem Mass
220	Washington, D.C
217	Washington
202	Cincinnati
198	Portland Me
188	Lowell Mass
176	Worcester Mass
175	Roxbury Mass
171	Baltimore Md
169	New Haven
161	Albany
156	London printed
150	Cambridge Mass
146	Paris
131	York
120	Aberdeen
115	Edinburgi
114	Manchester
112	Belfast
110	Norwich
109	Ohio
106	Cork
105	Amsterdam
101	Bristol
101	Newcastle upon Tyne
100	Newburyport Mass
97	Concord N.H
96	New-Haven
92	Charlestown Mass
92	Columbus
89	Lynn Mass
86	U.S
85	Baltimore
84	Bath
82	Augusta Me
82	Chicago Ill
82	Worcester
79	Newcastle
72	Boston, N.E
70	San Francisco
69	Coventry
69	Falkirk
66	Harrisburg Pa
63	Providence
62	Boston in N.E
61	New-London
60	Birmingham
58	Dublinii
57	Glasguae
57	New-Bedford Mass
57	Sherborne Dorset
55	Boston Mass
54	Boston, New-England
53	Bangor Me
53	Northampton Mass
52	Perth
51	Fitchburg Mass
51	Lawrence Mass
51	New Bedford Mass
51	Springfield Mass
49	Shrewsbury
48	Boston N.E
48	Boston in New-England
48	Manchester, N.H
48	Salem
47	Groton Mass
47	Indianapolis Ind
47	Liverpool
47	Portsmouth N.H
44	Hallowell Me
44	Leeds
43	Charleston S.C
43	Londra
42	Concord, N.H
42	Saint Paul Minn
41	Burlington Vt
41	Columbia, S.C
40	Brooklyn N.Y
40	Concord Mass
40	Portland
40	St. Louis Mo
39	Charleston
39	Salisbury
37	Oxonii
36	Nashua N.H
36	St. Louis, Mo
35	Louisville Ky
35	North Brookfield Mass
34	Brunswick Me
34	Des Moines Iowa
34	Saint-Omer
33	Charlestown, Mass
32	Chicago, Ill
32	Worcester, Massachusetts
31	Berwick
31	Fall River Mass
31	Lansing Mich
31	New London
31	St. Paul Minn
30	Exon
30	Tallahassee Fla
29	Albany, N.Y
29	Chester
29	Concord
29	Frankfort, Ky
29	Nottingham
28	Andover Mass
28	Northampton
28	Nürnberg
27	Dundee
27	N. London i.e., New London
26	Chelsea Mass
26	Corke
26	Newport, R.I
26	Preston
25	Buffalo N.Y
25	Newry
24	Exeter
23	Beloit Wis
23	Springfield, Mass
22	Basil
22	In the Savoy i.e. London
22	Lewiston Me
22	London i.e. Amsterdam
22	Middletown
22	Richmond Va
21	Caerfyrddin
21	Cantabrigiæ
21	Charleston, S.C
21	Concord, Mass
21	In the Savoy
21	London i.e. The Hague
21	New York, N.Y
21	Newark
21	Roxbury, Mass
21	Toronto
20	Canterbury
20	Cleveland
20	Darlington
20	Germantown Pa
20	In the Savoy London
20	Minneapolis Minn
20	Oxford Oxfordshire
20	Paisley
20	Plymouth Mass
20	Providence, R.I
20	Taunton Mass
19	Augusta
19	Clinton, Mass
19	Ipswich
19	Madison, Wis
19	Milford Mass
19	Pittsburgh Pa
19	Warrington
18	Buffalo
18	Edinburgh, Scotland
18	England
18	Leipzig
18	Middletown, N.Y
18	Peoria Ill
18	Stirling
18	West Brookfield Mass
17	Aberdene
17	Cambridge, Mass
17	Edinbourg
17	Hull
17	Montreal
17	Newport R.I
17	Oxon
17	Pembroke Mass
17	Portsmouth
17	Trefriw
17	Wilmington Del
16	Annapolis Md
16	Bloomington Iowa
16	Cambridge Cambridgeshire
16	Lowell, Mass
16	New Orleans La
16	Penrith
16	Waterford
16	Worcester, Mass
15	Athol Depot Mass
15	Boston; New-England
15	Carmarthen
15	Chicago
15	Derby
15	Eton
15	Iowa City Iowa
15	Montpelier
15	North Bridgewater Mass
15	Scotland
15	Tuscaloosa Ala
14	Haverhill Mass
14	Lincoln
14	Manchester N.H
14	New-Bedford
14	Oxford i.e. London
14	Reading
14	Rochester N.Y
14	Salem, Mass
14	Springfield Ill
14	Woburn Mass
13	Air
13	Boston, in N.E
13	Detroit, Mich
13	Greenfield Mass
13	Jefferson City, Mo
13	London In the Savoy
13	Richmond
13	Sacramento
12	Andrew Iowa
12	Baltimore, Md
12	Bethany W. Va
12	Brooklyn
12	Burslem
12	Exeter N.H
12	Germanton Pa
12	Lancaster
12	Limerick
12	London,England
12	Ludlow
12	Middelburg
12	Milwaukee Wis
12	Plymouth
12	Reading Mass
12	Rutland
12	Taunton, Mass
12	Vienna
12	Winchester
11	Burlington N.J
11	Burlington, Iowa
11	City of Washington D.C
11	Etonæ
11	Fitchburg
11	Great Barrington Mass
11	Jacksonville Ill
11	London Paris
11	Marblehead Mass
11	Newbury-Port Mass
11	Oswego N.Y
11	Oxoniæ
11	Sherborne
11	Taunton
11	Waterville Me
11	Whitehaven
11	Wrexham
10	Annapolis
10	Auburn N.Y
10	Boston, Mass
10	Detroit Mich
10	Dublini
10	Glasguæ
10	Hereford
10	Kilkenny
10	Leicester
10	Litchfield
10	London i.e. Edinburgh
10	Newport, Rhode-Island
10	Omaha City Neb
10	Rochester
10	Rutland Vt
10	San José
10	Savannah Ga
10	Springfield
9	Andover
9	Barre Mass
9	Cleveland N.Y
9	Downpatrick
9	Edinbvrgh
9	Elizabeth-Town N.J
9	Gloucester
9	Indianapolis
9	Kilmarnock
9	Lancaster Pa
9	London i.e. Brussels
9	Madison
9	Nantucket Mass
9	Newburyport
9	Newburyport, Mass
9	Peterboro
9	Rotterdam
9	Sarum
9	Stamford
9	Stockton
9	Trenton, N.J
9	Troy, N.Y
9	United States
9	West Brookfeild Mass
8	Amherst Mass
8	Amherst, Mass
8	Auburn
8	Berlin
8	Chelmsford
8	Columbia
8	Douai
8	Dumfries
8	Glocester
8	Gottingue i.e., Gottingen
8	Hingham Mass
8	Leiden
8	Leith
8	London i.e.Paris
8	Louisville, Ky
8	Madison Wis
8	Milwaukee, Wis
8	Montpelier Vt
8	New-Orleans La
8	Raleigh N.C
8	Rochester, N.Y
8	Salem, Or
8	Salop
8	Springfield, Ill
8	Toronto Ont
8	Trenton
8	Trenton N.J
8	Utica, N.Y
8	Windsor
7	Alton, Ill
7	Brentford
7	Buckingham
7	Colchester
7	Dedham Mass
7	Detroit
7	Dublin Ireland
7	Edinburg
7	Germantaun Pa
7	Greenfield
7	Hamilton N.Y
7	Keene N.H
7	London i.e. Dublin
7	Lynn
7	Montrose
7	Newark, N.J
7	Olympia
7	Russellville, Ky
7	Salisbury Mass
7	Sheffield
7	Southampton
7	Stockbridge Mass
7	Twickenham
7	Utica
7	Utica N.Y
7	Wilmington, Del
7	Windham
7	Wolverhampton
6	Anderson Tex
6	Antwerp
6	Armagh
6	Boston New-England
6	Brownville, N.T. Neb
6	Brownville, N.T. i.e., Nebraska Territory
6	Burlington
6	Canton, Mass
6	Cirencester
6	Elizabeth-town N.J
6	Ephrata Pa
6	Halifax
6	Harrisburg
6	Holland
6	Lowell
6	Middleborough Mass
6	Middlebury Vt
6	Nashville, Tenn
6	Newark N.J
6	North Adams, Mass
6	Nueva York i.e., New York
6	Pittsfield, Mass
6	Portsmouth, N.H
6	Pottsville
6	Quebec
6	Raleigh, N.C
6	Rouen
6	S. Omers
6	Schenectady N.Y
6	South Danvers Mass
6	The Hague
6	Westminster
6	Windsor Vt
6	Winsted
6	Yarmouth Port Mass
5	Amherst
5	Atlanta, Ga
5	Bedford
5	Breslau
5	Cantabrigiae
5	Carlisle Pa
5	Claremont, N.H
5	Concord, N. H
5	Cooperstown
5	Dayton
5	Doncaster
5	Dort
5	Dover N.H
5	Drogheda
5	Dublin London
5	Gettysburg Pa
5	Hague
5	Jersey City N.J
5	Kelso
5	Kendal
5	Kidderminster
5	Lancaster, Pa
5	Lawrence Kan
5	Lichfield
5	London ;and re-printed at Edinburgh
5	Londra i.e. Leghorn
5	Londra i.e. Paris
5	Mass
5	Middlebury
5	Montreal Québec
5	México
5	New Bedford, Mass
5	New Orleans
5	New Orleans, La
5	New York ; Albany
5	Newbury-port Mass
5	Paris i.e. London
5	Parisiis
5	Philadelphia America
5	Portsmouth, New-Hampshire
5	Poughkeepsie N.Y
5	Providence (Rhode-Island
5	Québec
5	Re-printed at Edinburgh
5	Saratoga Springs
5	Suffield
5	Sunderland
5	Syracuse N.Y
5	Tewkesbury
5	Wakefield
5	Williamsburg Va
4	
4	A London
4	Akron
4	Barnstable Mass
4	Bath i.e. London
4	Battle Creek, Mich
4	Boston in N
4	Boston in N E
4	Boston, New
4	Bridgeport
4	Camden
4	Chambersburg, Pa
4	Danbury
4	Davenport Iowa
4	Delph
4	Douay
4	Easton, Pa
4	Edinburgh printed
4	Exeter, N.H
4	Gainsbrough
4	Guildford
4	Habana
4	Houston Tex
4	Hudson N.Y
4	Ithaca, N.Y
4	Lancashire
4	Lansing
4	Leide i.e. Leiden, Netherlands
4	Lewes
4	Lexington
4	London, i.e. Paris
4	Louisville
4	Marietta
4	Massachusetts
4	Memphis, Tenn
4	Middelburgh
4	Mullingar
4	N London i.e., New London
4	Nashville Tenn
4	New-Brunswick N.J
4	Newburgh N.Y
4	Northampton, Mass
4	Nueva York
4	Peoria, Ill
4	Petersburg Va
4	Pittsfield
4	Reprinted at London
4	Richmond, Va
4	Salem Or
4	Santo Domingo
4	Saratoga Springs N.Y
4	Savannah
4	Schenectady, N.Y
4	Southwark
4	St. Louis
4	Tamworth
4	Trefecca
4	Watertown
4	Whitby
4	Yorke
4	à London
3	Aberdoniæ
3	Aberhonddu
3	Amsterdam i.e. London
3	Auburn, N.Y
3	Augusta, Ga
3	Baltimori Md
3	Banbury
3	Bath Me
3	Berwick upon Tweed
3	Bethlehem Pa
3	Boston printed
3	Boston, N
3	Boston, in New
3	Boston, in New-England
3	Boston; N.E
3	Bristoll
3	Brookfield
3	Brunswick
3	Buffalo, N.Y
3	Bury St. Edmund's
3	Bury St. Edmunds, Suffolk
3	Calcutta
3	Canterbury, N.H
3	Carlisle
3	Columbia S.C
3	Congleton
3	Dedham
3	Deptford
3	Dover
3	Doway
3	Dublin i.e. London
3	Dublin i.e. Paris
3	Dubuque, Iowa
3	Edimbourg
3	Edinburgh And reprinted at London
3	Edinburgh Reprinted at London
3	Edinburgh Scotland
3	Edinburgh reprinted at London
3	Filadelfia
3	Galway
3	Glascow
3	Glasgow Scotland
3	Glasgow or Edinburgh
3	Goettingen
3	Greenfield, Mass
3	Hage
3	Halifax N.S
3	Halifax, N.S
3	Hamburgh i.e. Hamburg, Germany
3	Henley
3	Huddersfield
3	Knoxville
3	Leipzig und Züllichau
3	Llundain
3	London and re-printed at Edinburgh
3	London i.e. Geneva
3	London i.e. Lausanne
3	London i.e. Lyons
3	London i.e. Nottingham
3	London i.e. York
3	London, and re-printed at Edinburgh
3	London-Derry
3	Loudon sic
3	Minneapolis
3	Mobile
3	Montréal Québec
3	Mwythig
3	N.Y
3	Netherlands
3	New-Orleans
3	Paris i.e. Saint-Omer
3	Pawtucket R.I
3	Peterboro N.H
3	Peterboro, N.Y
3	Peterborough
3	Philadelphiae
3	Pittsburgh, Pa
3	Portland, Me
3	Prattsville, N.Y
3	Princeton
3	Québec Québec
3	Saco, Me
3	Saint Louis Mo
3	Saint Paul
3	Southbridge Mass
3	Syracuse, N.Y
3	Topeka, Kan
3	Troy
3	U. S
3	Utrecht
3	Venezia
3	Waltham Mass
3	Warren (Rhode-Island
3	Warwick
3	Weimar
3	West Chester, Pa
3	Williamsburg, Va
3	Windsor, Vt
3	Woodstock Vt
3	s.l
2	1603. London
2	A Boston
2	A Paris
2	Aberdeen printed
2	Alexandria Va
2	Alnwick
2	Amherst, Newhampshire
2	Amstelredam
2	Andreapoli
2	Antwerpe
2	Avignon
2	Aylesbury
2	Ayr
2	Bangor
2	Basle i.e. London
2	Bennington
2	Boise City Idaho
2	Bolton
2	Bremen, London
2	Brookline, Mass
2	Burlington, N.J
2	Burlington, Vt
2	Cambridge (England
2	Cambridge, Cambridgeshire
2	Canton Mass
2	Carnarvon
2	Catskill N.Y
2	Chambersburg Pa
2	Cheltenham
2	Chichester
2	Christianstad Sweden
2	Circleville
2	Clinton Mass
2	Clonmel
2	Cooperstown, N.Y
2	Corcagiæ
2	Croesoswallt
2	Croydon
2	Danvers Mass
2	Dedham, Mass
2	Delf in Holeand
2	Delft
2	Denver, Colo
2	Dordrecht
2	Dort i.e. London
2	Doylestown, Pa
2	Dresden
2	Dublin i.e. Boston
2	Dun-Eidean
2	Durham
2	Dvblin
2	Easton Pa
2	Edimbourg i.e. Paris
2	Edinburgh London
2	Edinburgh re-printed
2	Elizabeth Town N.J
2	Ephratae Penn
2	Evansville, Ind
2	Fairhaven, Vt
2	Fall River, Mass
2	Farmington, Me
2	Fitchburg, Mass
2	Flensburgh
2	Frankfort
2	Frankfurt
2	Frankfurt am Main
2	Fredericton N.B
2	Gainsborough
2	Geneva, N.Y
2	Germantown, Pa
2	Gloucester Mass
2	Gosport
2	Granville, Middletown, N. J
2	Groton Junction, Mass
2	Guatemala
2	Hagh
2	Halifax, Canada
2	Hallowell
2	Hamburgh
2	Hamilton
2	Hamilton, C.W. Ont
2	Hanover
2	Hanover N.H
2	Harrisburgh Pa
2	Harrogate
2	Haverhill, Massachusetts
2	Honolulu Hawaii
2	Hopedale, Mass
2	Hudson
2	Hudson, N.Y
2	Imprinted in Aberdene
2	Imprynted at London
2	In London
2	Ithaca
2	Jackson, Miss
2	Jersey
2	Jersey City
2	Jersey City, N.J
2	Keene
2	Keokuk Iowa
2	Knoxville, Tenn
2	La Haye
2	Leedes
2	Leominster, Massachusetts
2	Lions
2	Llandovery
2	Lodon sic
2	Londn sic
2	London Printed
2	London and Birmingham
2	London and Westminster
2	London i.e Paris
2	London i.e. Frankfurt
2	London i.e. Neuchâtel
2	London i.e. Rheims
2	London imprinted
2	London, printed
2	Loughborough
2	Lovain
2	Lyon
2	Macclesfield
2	Maidstone
2	Malta
2	Margate
2	Medford Mass
2	Medford, (Massachusetts
2	Memphis
2	Mexico
2	Middleburg
2	Milford, Mass
2	Mobile Ala
2	Montpelier, Vt
2	Montréal
2	Morrisania, N.Y
2	Morrisville
2	Mount-Pleasant N.Y
2	Mt. Gilead
2	Nashua
2	Nauvoo, Ill
2	New Bedford
2	New Brunswick, N.J
2	New York City
2	New York N.Y
2	New-Brunswick
2	Newport
2	Northampton, (Massachusetts
2	Nouvelle York
2	Nueva-York i.e., New York
2	Onondaga
2	Oswestry
2	Oxford i.e., London
2	Oxford or London
2	Oxford, Oxfordshire
2	Oxon Oxford
2	Philadelphia Pa
2	Philadelphia, Pa
2	Philadelphie
2	Pittsburgh
2	Pittsfield Mass
2	Plano, Ill
2	Portland, Or
2	Portsmouth, in New-Hampshire
2	Pottsville, Pa
2	Princeton N.J
2	Princeton, N.J
2	Providence, in New-England
2	Quebec Québec
2	R.I
2	Racine, Wis
2	Raleigh
2	Reading Pa
2	Richmond, Ind
2	Rome i.e. London
2	Saco Me
2	Saint John
2	Saint John, N.B
2	Saint Louis, Mo
2	Salt Lake City
2	Schenectady
2	Southbridge
2	Springfield (Massachusetts
2	Springfield, Massachusetts
2	St. Anthony
2	St. Christopher
2	St. Omer
2	St. Omers
2	Steubenville
2	Stockbridge
2	Strabane
2	Strawberry-Hill
2	Stuttgart
2	Stuttgart und Tübingen
2	Syracuse
2	Te Leyden
2	Toledo
2	Trangambar
2	Trefhedyn
2	Tunbridge Wells
2	Union Village
2	Walpole, Newhampshire
2	Washington Pa
2	Washington, D. C
2	Waterbury
2	Watertown, N.Y
2	West Brookfield, Mass
2	Wexford
2	Whitchurch
2	Wigan
2	Wilmington
2	Wisbech
2	Woodbridge N.J
2	Woodbridge, in New-Jersey
2	Wooster
2	Workington
2	Woverhampton
2	Wrentham, (Massachusetts
2	Wrentham, Mass
2	Wrentham, Massachusetts
2	Yellow Springs
2	Yonkers, N.Y
2	Yorck i.e. Paris
2	York Yorkshire
2	Zanesville
2	Zu Philadelphia
2	the Hague
2	the Theater in Oxford
2	unknown
2	Ä Boston
2	à Paris
1	1612. London
1	A Breda
1	A London London
1	A London Paris
1	A LondonLondon
1	A Maestricht
1	A Montréal
1	A Peine
1	Aberdeen Scotland
1	Aberdeen, Scotland
1	Abingdon, Va
1	Abredoniae
1	Abredoniæ
1	Acton, Mass
1	Adams N.Y
1	Adrian
1	Adrian Mich
1	Aeris
1	Aeræ
1	Albany N. Y
1	Albany, NY
1	Albion, N.Y
1	Alexandria i.e. London
1	Allegheny
1	Alston
1	Amburgo i.e. London
1	America
1	America Boston
1	Amherst N.H
1	Amherst, New Hampshire
1	Amherstburg, Ont
1	Amstelodami i.e. London
1	Amstelredam a city of Marchandise knowen vnto India and all limites of the Earth
1	Amsterdam i.e. Manchester
1	Amsterdam printed
1	Antuerpiae
1	Antwerp i.e. London
1	Antwerpen
1	Anvers
1	Anwerp sic
1	Arnhemii
1	Ashland
1	Athens Ga
1	Athens, Ga
1	Atlanta Ga
1	Attleboro, Mass
1	Auburn, N.H
1	Augusta Ga
1	Augusta, Kalamazoo Co., Mich
1	Augusta, Me
1	Austin, Tex
1	Bagdad i.e. Cork
1	Bala
1	Baltimorae i.e., Baltimore
1	Baltimori
1	Bangor, Me
1	Barbados
1	Barcelona
1	Barton Vt
1	Basel
1	Basileæ Basel, Switzerland
1	Battleboro
1	Belchertow
1	Bennington Vt
1	Bennington, Vt
1	Berlin i.e. Altenburg
1	Billerica, Mass
1	Binghamton, N.Y
1	Birmingham Eng
1	Birminghamiae
1	Bodedern or Bala
1	Bogota
1	Bogotá
1	Boston (Commonwealth of Massachusetts
1	Boston ; Philadelphia
1	Boston N. E
1	Boston in N.E. printed
1	Boston in New
1	Boston, (Massachusetts
1	Boston, N E
1	Boston, in America
1	Boston, printed
1	Boston; New
1	Bostoni in Nov-Anglia excusum
1	Bostoniae, Americae
1	Brandon
1	Brattleboro
