c	city
1	Brattleboro Vt
1	Brattleboro', Vt
1	Brattleborough, Vermont
1	Braunschweig Germany
1	Brecknock
1	Brighthelmstone
1	Bristoll Avon
1	Brobdignagg i.e. Dublin
1	Brockton, Mass
1	Brookfield, Massachusetts
1	Brookville, Pa
1	Bruges
1	Brunswick N.J
1	Bruxelles
1	Bruxells
1	Buffalo Creek Reservation (N.Y
1	Burlington Iowa
1	Burnley
1	Bury
1	Bury St. Edmunds
1	Caen
1	Caerfryddin
1	Caerlleon
1	Caernarfon
1	Caernarvon
1	Cambridg
1	Cambridg sic, Mass
1	Cambridge Mass. printed
1	Cambridge in New-England
1	Cambridgeport Mass
1	Canandaigua
1	Cantorbery i.e. Paris
1	Cap-Henry
1	Cardiff
1	Caroloppidi i.e., Charlestown, Mass
1	Carácas ; Paris
1	Castleton
1	Cavan
1	Cazenovia
1	Cazenovia N.Y
1	Cedar Rapids, Iowa
1	Central Falls R.I
1	Chapel Hill N.C
1	Charles-Town S.C
1	Charleston, SC
1	Charlestown
1	Charlestown S.C
1	Charlestown i.e., Charleston, S.C
1	Charlottesville
1	Charlottesville, Va
1	Charlottetown, P.E. Island
1	Chatham
1	Chatham N.J
1	Chelmsford Mass
1	Chelmsford Mass. N.E
1	Chelmsford Mass. New-England
1	Chelsea
1	Chesham
1	Cheshire
1	Cheshunt
1	Chesnuthill Pa
1	Chesterfield
1	Chillicothe
1	Chippenham
1	City of Jefferson Mo
1	Claremont N.H
1	Clarksville
1	Clinton Hall, N.Y
1	Clinton, Iowa
1	Clipstone
1	Cockenay i.e. Edinburgh
1	Colerain
1	Collen i.e. Paris
1	Columbia, S. C
1	Commonwealth of Massachusetts Boston
1	Commonwealth of Massachusetts, Boston, N.E
1	Commonwealth of Massachusetts.) Pittsfield
1	Copenhagen
1	Corcagiae
1	Cranbrook
1	Cullen i.e. Saint-Omer
1	Cupar Fife
1	Cöln
1	Dampierre
1	Davenport
1	Dayton Tenn
1	Delaware
1	Delff
1	Delhi N.Y
1	Delph in Holland
1	Des Moines, Iowa
1	Diss
1	Dolgelley
1	Dondon i.e. London
1	Dorchester
1	Dover Del
1	Dover N. H
1	Dover and Great Falls
1	Dover, (N.H
1	Dover, Del
1	Dover, N.H
1	Drumfries
1	Duaci
1	Dubdin sic, i.e. Dublin
1	Dubdlin sic
1	Dublin and reprinted at London
1	Dublin printed
1	Dublin reprinted
1	Dublin, ;and re-printed at Edinburgh
1	Dublin, Ireland
1	Dublino
1	Dubuque Iowa
1	Dunfermline
1	Duxbury, Mass
1	East Saginaw, Mich
1	East-Windsor, (Connecticut
1	Edenburgh London
1	Edenburgh i.e. London
1	Edenburgh, and reprinted at London
1	Edimbourg Toulouse
1	Edin
1	Edinbburgh
1	Edinburg reprinted at London
1	Edinburgh ;and Reprinted at London
1	Edinburgh And now re-printed at London
1	Edinburgh London, re-printed
1	Edinburgh Re-printed at London
1	Edinburgh and Reprinted at London
1	Edinburgh and re-printed at London
1	Edinburgh and reprinted at London
1	Edinburgh i.e. London
1	Edinburgh i.e. Oxford
1	Edinburgh printed in the year M,DCC,LXXVI. Sold by Drummond
1	Edinburghi
1	Edinburgo
1	Edinburh sic
1	Edinbvrgh London
1	Edinr
1	Eizabeth-town
1	Elesium sic i.e. London
1	Eleutheropolis i.e. Edinburgh
1	Elisium i.e. London
1	Elizabeth town N.J
1	Elizabeth-town
1	Elizabethtown, N.J
1	Ellesmere
1	Ephrata, Pa
1	Ephratae Pa
1	Eristol sic
1	Essex
1	Essex County Mass
1	Extern
1	Falmouth Eng
1	Farmington
1	Fayette, Mo
1	Fayetteville, N.C
1	Firenze
1	Fish-kill N.Y
1	Fleet, Lincs
1	Flor
1	Florence
1	Florence i.e. London
1	Flushing N.Y
1	Fond du Lac Wis
1	Foxborough Mass
1	Francfort
1	Franckfort i.e. the Netherlands
1	Franklin, Pa
1	Frederick Md
1	From the heart of i.e. London
1	G. S. L. City
1	Gallatin, Tenn
1	Galveston Tex
1	Gambier
1	Gant
1	Gant i.e. Ghent
1	Gateside i.e. Gateshead, Durham
1	Gedruckt tot Amsterdam
1	Geneseo N.Y
1	Geneseo, Ill
1	Genève
1	Georgetown Washington, D.C
1	Georgetown, Ky
1	Germantown
1	Gettysburg
1	Gilmanton
1	Glasgow-College
1	Gloucester, Mass
1	Glynd
1	Grantham
1	Gravenhagh
1	Gravenhagh Netherlands
1	Gravesend
1	Greenfield, (Massachusetts
1	Greenfield, Massachusetts
1	Greensboro N.C
1	Greensburg, Pa
1	Greenville, S.C
1	Greenwich
1	Griffin, Ga
1	Groton
1	Groton Junction Mass
1	Guernesey
1	Géneve i.e. London
1	Götheborg
1	Hackensack, N.J
1	Hagh The Hague
1	Haghe i.e. The Hague
1	Hagæ
1	Halifax N.C
1	Hamborough
1	Hambourgh
1	Hamburg
1	Hamilton Ont
1	Hanover, N.H
1	Hanover, Pa
1	Harford
1	Harrisburg, Pa
1	Harrison, Me
1	Hartford (Conn
1	Haverhill N.H
1	Hawick
1	Helicon i.e. Edinburgh
1	Helston
1	Hildburghausen
1	Hinckley
1	Hingham, Mass
1	Holliston Mass
1	Holliston, Mass
1	Holy-Rood-House Edinburgh
1	Holy-Rood-House i.e. Edinburgh
1	Holyoke
1	Holyoke, Mass
1	Honolulu
1	Huntingdon
1	Iena
1	Imprinted amongst the Antipides i.e. Dordrecht
1	Imprinted by London
1	Imprinted in the Lowcountryes i.e. Dordrecht
1	In Aberdene
1	In Dublin
1	In the Savoy, London
1	In the Savoye i.e. London
1	Iowa
1	Irvington, N.J
1	Jackson Miss
1	Jacksonville
1	Jacksonville, Or
1	Jamaica
1	Jamaica N.Y
1	Jamaica, L.I. N.Y
1	Jamaica, N.Y
1	Jefferson City Mo
1	Jersey-City N.J
1	Jmprinted at Dublin
1	Jmprinted at London
1	Joliet Ill
1	Kalamazoo, Mich
1	Kansas
1	Keene (State of New-Hampshire
1	Keene, New-Hampshire
1	Keene--(Newhampshire
1	Kennebunk
1	Keokuk, Iowa
1	Kewanee Ill
1	King's Lynn
1	Kingston
1	Kingston, Pa
1	Kingston, U.C. Ont
1	Kirtland
1	Kjöbenhavn
1	Knaresbrough
1	Knoxville Tenn
1	Ky
1	La Crosse Wis
1	Lahainaluna
1	Lambeth
1	Lancaster Mass
1	Lancäster Pa
1	Landshutae i.e., Landshut, Germany
1	Lansingburgh N.Y
1	Lansingburgh, N.Y
1	Lapwai
1	Lawrence
1	Lawrence, Kan
1	Lawrence, Mass
1	Leavenworth Kan
1	Lebanon, Ill
1	Leith Scotland
1	Leominster
1	Leominster, (Mass
1	Leominster, Mass
1	Lewistown, Pa
1	Lexington Ky
1	Lexington, Ky
1	Leyden
1	Leyden and London
1	Liberia
1	Lima
1	Limerick, Me
1	Litchfield, (Connecticut
1	Little Falls, N.Y
1	Little Rock, Ark. Ter. i.e., Arkansas Territory
1	Liège
1	Llanymddyfri
1	Lo
1	Loddon sic
1	Lodnon sic
1	Lodon i.e. London
1	Logansport Ind
1	Lond
1	Londees i.e. London
1	Londgn sic
1	London ; Edinburgh
1	London ;And re-printed at Edinburgh
1	London ;and re-printed at Glasgow
1	London ;and re-printed at Leith
1	London ;and reprinted at Edinburgh
1	London And re-printed at Edinburgh
1	London Dublin
1	London Hamburg
1	London In the Savoye
1	London Toulouse
1	London and Oxford
1	London and re-printed at Glasgow
1	London i.e Berlin
1	London i.e York
1	London i.e. Barby
1	London i.e. Bordeaux
1	London i.e. Montargis
1	London i.e. Oxford
1	London i.e. Regensburg
1	London i.e. Versailles
1	London i.e., London
1	London i.e.The Hague
1	London in the Savoy
1	London or Middelburgh
1	London printed ;Edinburgh re-printed
1	London printed at
1	London sic
1	London, 1793
1	London, ;and re-printed
1	London, ;and re-printed at Edinburgh
1	London, Philadelphie i.e. Paris
1	London. A.D
1	Londoni sic
1	Londoni.e.Paris
1	Londons i.e. London
1	Londra Palermo
1	Londra i.e. Lucca
1	Londra i.e. Mantua
1	Londra i.e. Venice
1	Londre i.e. Amsterdam
1	Lonlon sic
1	Lonndo sic
1	Lonodnsic
1	Lonon i.e. London
1	Lonon sic
1	Lonpuo sic
1	Louain
1	Louanii
1	Louisiana
1	Louisvile Ky
1	Lovanij
1	Loydon sic
1	Lunden
1	Lymington
1	Machias Me
1	Machynlleth
1	Macon
1	Macon, Ga
1	Madison Ind
1	Madrid
1	Madrid i.e. London
1	Maestricht
1	Maidenhead
1	Maine Portland
1	Mannheim
1	Mansfield
1	Marblehead, Mass
1	March 23. London
1	Market-Harborough
1	Marlboro
1	Massachuset; Boston
1	Massachusetts-Bay Worcester
1	Massachusetts. Worcester
1	Mechlin
1	Medina
1	Medina N.Y
1	Melton Mowbray
1	Memphremagog
1	Michigan
1	Middleboro' Mass
1	Middleborough, Mass
1	Middlebourgh i.e. London
1	Middleburg i.e. London
1	Milano
1	Milledgeville
1	Milledgeville, Ga
1	Milwaukee
1	Mineral Point
1	Mineral Point Wis
1	Missouri
1	Moniang
1	Monoropolis i.e., New York
1	Monrovia
1	Monterey
1	Monterosarum
1	Monterrey
1	Montgomery Ala
1	Montgomery, Ala
1	Monti-regali i.e., Montréal
1	Montpelier, VT
1	Montpellier
1	Montreal Quebec
1	Monyprlirt
1	Morrisville N.Y
1	Mount Holly, N.J
1	Mount Washington N.H
1	Mount-Pleasant County of West-Chester N.Y
1	Mt. Auburn Mass
1	Mt. Washington N.H
1	Mt. i.e., Mount Washington N.H
1	Muscatine Iowa
1	N. London
1	N. London New London
1	N.p
1	Nashville, N.H
1	Nashville, T
1	Natchez
1	Natchez Miss
1	Nauvoo Ill
1	New Albany
1	New Bedord
1	New Bern, N. C
1	New Bern, N.C
1	New Castle Del
1	New Haven (Conn
1	New Jersey
1	New York (State
1	New York New York
1	New York State
1	New-Brunswick, (New-Jersey
1	New-Hampshire Exeter
1	New-Lebanon
1	New-London (Connecticut
1	New-London, (Conn
1	Newark, New-Jersey
1	Newark-upon-Trent
1	Newbedford, Massachusetts
1	Newbern, N.C
1	Newburgh
1	Newbury (Vermont
1	Newbury Mass
1	Newbury, (Ver
1	Newbury, (Vermont
1	Newburyport Ky
1	Newburyport, Massachusetts
1	Newcastle on Tyne
1	Newcastle upon Tine
1	Newcastle upon Tyne Licensed and entered according to order
1	Newfield
1	Newly printed at Paris
1	Newport (Rhode-Island
1	Newport N.H
1	Newport-Pagnel
1	Newton
1	Newtown, Pa
1	Niagara Falls
1	Niagara Falls N.Y
1	Niagara Falls, N.Y
1	Norfolk
1	Norristown Pa
1	Norristown, Pa
1	North Wrentham Mass
1	Northallerton
1	Northborough, Mass
1	Northumberland
1	Northumberland-Town Pa
1	Norton
1	Norvici
1	Norway
1	Nouvelle-Orlans
1	Nouvelle-Orléans
1	Nouvelle-Orléans i.e. New Orleans
1	Nouvelle-Orléans i.e., New Orleans La
1	Nouvelle-York
1	Novi-Portus
1	Novo-Portuecticutensium, New Haven
1	Nueva-York
1	Nwe York
1	Oakland
1	Oberlin
1	Oenozphthopolis i.e. London
1	Ogdensburgh N.Y
1	Ogdensburgh, N.Y
1	Olympia Wash
1	Omaha Neb
1	Oneida, N.Y
1	Oppenheimii
1	Oshkosh Wis
1	Oswego, N.Y
1	Ottawa
1	Oxford Eng
1	Oxford and London
1	Oxford i.e. Amsterdam
1	Oxford i.e. Edinburgh
1	Oxford, Eng
1	Oxford, i.e. London
1	Oxfort i.e. Paris
1	Palmer
1	Palmer Mass
1	Pancridge i.e. London
1	Paris London
1	Paris, cum privilegio
1	Paris, i.e. London
1	Paterson
1	Pawling, N.Y
1	Pawtucket
1	Pawtucket, Mass
1	Pawtucket, R.I
1	Peairt
1	Pekin, Illinois
1	Pennsylvania
1	Petth sic
1	Philadelahia sic
1	Philadelphia (Pa
1	Philadelphia in Pennsylvania
1	Philiadelphia
1	Pittsburg
1	Plano
1	Plattsburgh N.Y
1	Plymouth Massachusetts
1	Plymouth-Dock
1	Pomadie
1	Pontiac, Mich
1	Port Huron, Mich
1	Port Jervis, N.Y
1	Port Royal, S.C
1	PortlanD
1	Portland (Massachusetts i.e., Maine
1	Portland, Mo
1	Portsmouth, (N.H
1	Portsmouth, (New-Hampshire
1	Portsmouth, New Hampshire
1	Portsmouth,(New-Hampshire
1	Portsmouth--New-Hampshire
1	Pottstown, Pa
1	Poughkeepsie
1	Poultney
1	Prague i.e London
1	Prescot
1	Prescott
1	Prescott Ariz
1	Printed and sold at Exeter, New-Hampshire
1	Printed att Gant
1	Printed att sic Paris
1	Printed by His Majesties command at Oxford
1	Printed by His Majesties command, at Oxford, Ianuary 18
1	Printed, typographically, at Northampton, Massachusetts
1	Printet sic, at Amsterdam
1	Providence (R. Island
1	Providence (R.I
1	Providence (Rhode Island
1	Providence N.E
1	Providence R. I
1	Prtsmouth
1	Ptinted sic at London
1	Published at Paris
1	Putney Vt
1	Quebec Canada
1	Quincy, Ill
1	Ramsey
1	Re-printed at Boston in N.E
1	Re-printed at Catskill N.Y
1	Re-printed at Newburyport Mass
1	Re-printed at Providence
1	Reading, Mass
1	Reading, Pa
1	Reprinted Amsterdam
1	Reprinted at Dublin
1	Reprinted at Oxford
1	Reprinted in London
1	Rhinebeck, Dutchess County, N.Y
1	Rhode Island
1	Rhydychen
1	Richmond Ky
1	Richmond, Virginia
1	Roan
1	Roan i.e
1	Roan i.e. Dublin
1	Rochdale
1	Rochel i.e. London
1	Rochester (Kent
1	Rochester, Minn
1	Rock Island, Ill
1	Rockland
1	Rockland Me
1	Rome
1	Rome, N.Y
1	Rossville
1	Rotterdam, at the signe of the blew Bitch in Doglane i.e. London
1	Rotterdam, i.e. Dublin
1	Rotterdame in Holland i.e. London
1	Rouan i.e. London
1	Roxbury
1	Roxbury Boston, Mass
1	Roüen
1	Rutland, Vt
1	S.1
1	S.n
1	Sag-Harbor N.Y
1	Sagg-Harbour N.Y
1	Saint Louis
1	Salem (Massachusetts
1	Salem Me
1	Salem in Nordkarolina
1	Salem, Mass. New-England
1	Salem, N.C
1	Salem, N.Y
1	Salem--Massachusetts
1	Salt Lake City, Utah
1	Sandbornton
1	Sandusky
1	Sandy-Hill, N.Y
1	Sangerfield
1	Savannah, Ga
1	Savoy, Mass
1	Schenectada
1	Schoharie
1	Scranton
1	Scranton, Pa
1	Selby
1	Selinsgrove Pa
1	Senaca i.e., Seneca, Kan
1	Seneca Falls N.Y
1	Sevenoaks
1	Seymour
1	Shawnee, M.L.S. Kan
1	Shepherd's-Town Va
1	Shepton-Mallet
1	Shiffnal
1	Skowhegan
1	Skowhegan, Me
1	Sondon i.e. London
1	South Groton
1	South Hadley, Mass
1	South-Carolina, Charles-Town
1	Southampton Pa
1	Southampton and London
1	Southbridge, Mass
1	Spartanburg S.C
1	Springfield, (Massachusetts
1	St. Andrews
1	St. Clairsville
1	St. Germains
1	St. Helier
1	St. John's
1	St. John, N.B
1	St. Joseph
1	St. Joseph, Mo
1	St. Paul
1	St. Paul, Minn
1	St. Petersbourg
1	St. Petersburg
1	St.-Omer
1	Stanstead Quebec
1	Stevens Point Wis
1	Stockbridge, Mass
1	Stockholm
1	Stockport
1	Stockton upon Tees
1	Stonington-Port
1	Stonington-Port, (Connecticut
1	Strasbourg
1	Strasburgh i.e. Amsterdam
1	Stratford on Avon
1	Sudbury
1	Suffolk
1	Swarthmore
1	Tallahassee, Fla
1	Tarborough, N.C
1	The Netherlands
1	Thirsk
1	Thompsonville
1	Tiohtiaki
1	Tiohtiaki Montreal
1	Tiverton
1	Toronto, Canada West i.e., Ont
1	Tot de Hague
1	Tournai
1	Trenton Tenn
1	Trowbridge
1	Tuskaloosa, Ala
1	Uabistiguiatsh
1	Ulverston
1	United States of America. the press in Worcester, Massachusetts
1	United States of Columbia. Worcester, Massachusetts
1	Upsala
1	Utica Mich
1	Utopia i.e. Edinburgh
1	Uxbridge
1	VVaterford
1	Va
1	Vandalia
1	Ventnor
1	Vevay, Switzerland
1	Vicksburg Miss
1	Vienna Austria
1	Villa Franca
1	Village Debartzch
1	Vinegia
1	Virginia
1	Virginia City, Nev
1	Vt
1	Vtrecht i.e. France
1	W. Hampton
1	Wakefield Mass
1	Walpole
1	Walpole, New Hampshire
1	Waltham, Mass
1	Wapping i.e. London
1	Warren
1	Warsaw
1	Washington City i.e., Washington, D.C
1	Waterbury Vt
1	Waterford N.Y
1	Waterford Waterford
1	Waterford in Ireland
1	Waterfordiæ
1	Watertown Mass
1	Wathena
1	Waymouth
1	Wendell Mass
1	Wendell, Mass
1	West Chester
1	West Smithfield London
1	West Springfield, Mass
1	West-Chester, Pa
1	Westborough
1	Westfield
1	Westminster Vt
1	Westmonasterii
1	Wethersfield
1	Wetumpka, Ala
1	Weymouth
1	Wheeling W. Va
1	Whitburn
1	Wilkes-Barre, Pa
1	Williamsburg
1	Williamsburgh, N.Y
1	Williamstown
1	Wilmington (Delaware
1	Wilmington N.C
1	Wilmington, N.C
1	Winchendon Mass
1	Windham, (Connecticut
1	Windsor, Vermont
1	Winona, Minn
1	Wiscasset Me
1	Wisconsin
1	Woodbridge
1	Woodstock
1	Woodstock, Vt
1	Woodville Miss
1	Worcester Massachusetts-Bay
1	Worcester, (Massachusetts
1	Worcester, Worcestershire
1	Wormsloe Ga
1	Wormsloe, Ga
1	Worthington
1	Wotton-Underedge
1	Wotton-under-Edge
1	Wrentham, (Mass
1	Wästerås
1	Yarmouthport Mass
1	Yarmouthport, Mass
1	York, Pa
1	York, and now reprinted at London
1	Yorke ;Oxford
1	Yorke, and re-printed at London
1	Züllichau
1	london
1	ondonsic
1	printed at London
1	the Hague i.e. London
1	the Theater in Oxford and in London
0	
